year,state,avg_days,unit,note
2024,Andhra Pradesh,10,avg_days in absolute numbers,
2024,Assam,1,avg_days in absolute numbers,
2024,Bihar,15,avg_days in absolute numbers,
2024,Chhattisgarh,1,avg_days in absolute numbers,
2024,Delhi,18,avg_days in absolute numbers,
2024,Gujarat,5,avg_days in absolute numbers,
2024,Haryana,21,avg_days in absolute numbers,
2024,Jharkhand,16,avg_days in absolute numbers,
2024,Karnataka,1,avg_days in absolute numbers,
2024,Madhya Pradesh,7,avg_days in absolute numbers,
2024,Maharashtra,2,avg_days in absolute numbers,
2024,Odisha,18,avg_days in absolute numbers,
2024,Punjab,22,avg_days in absolute numbers,
2024,Rajasthan,16,avg_days in absolute numbers,
2024,Tamil Nadu,1,avg_days in absolute numbers,
2024,Telangana,1,avg_days in absolute numbers,
2024,Uttar Pradesh,18,avg_days in absolute numbers,
2024,Uttarakhand,22,avg_days in absolute numbers,
2024,West Bengal,5,avg_days in absolute numbers,
2023,Andhra Pradesh,15,avg_days in absolute numbers,
2023,Assam,0,avg_days in absolute numbers,
2023,Bihar,18,avg_days in absolute numbers,
2023,Chhattisgarh,6,avg_days in absolute numbers,
2023,Delhi,4,avg_days in absolute numbers,
2023,Gujarat,0,avg_days in absolute numbers,
2023,Haryana,5,avg_days in absolute numbers,
2023,Jharkhand,13,avg_days in absolute numbers,
2023,Karnataka,1,avg_days in absolute numbers,
2023,Madhya Pradesh,1,avg_days in absolute numbers,
2023,Maharashtra,2,avg_days in absolute numbers,
2023,Odisha,15,avg_days in absolute numbers,
2023,Punjab,5,avg_days in absolute numbers,
2023,Rajasthan,3,avg_days in absolute numbers,
2023,Tamil Nadu,6,avg_days in absolute numbers,
2023,Telangana,3,avg_days in absolute numbers,
2023,Uttar Pradesh,6,avg_days in absolute numbers,
2023,Uttarakhand,0,avg_days in absolute numbers,
2023,West Bengal,8,avg_days in absolute numbers,
2022,Andhra Pradesh,5,avg_days in absolute numbers,
2022,Assam,0,avg_days in absolute numbers,
2022,Bihar,6,avg_days in absolute numbers,
2022,Chhattisgarh,6,avg_days in absolute numbers,
2022,Delhi,17,avg_days in absolute numbers,
2022,Gujarat,5,avg_days in absolute numbers,
2022,Haryana,24,avg_days in absolute numbers,
2022,Jharkhand,18,avg_days in absolute numbers,
2022,Karnataka,0,avg_days in absolute numbers,
2022,Madhya Pradesh,13,avg_days in absolute numbers,
2022,Maharashtra,4,avg_days in absolute numbers,
2022,Odisha,5,avg_days in absolute numbers,
2022,Punjab,24,avg_days in absolute numbers,
2022,Rajasthan,26,avg_days in absolute numbers,
2022,Tamil Nadu,3,avg_days in absolute numbers,
2022,Telangana,2,avg_days in absolute numbers,
2022,Uttar Pradesh,15,avg_days in absolute numbers,
2022,Uttarakhand,15,avg_days in absolute numbers,
2022,West Bengal,2,avg_days in absolute numbers,
2021,Andhra Pradesh,4,avg_days in absolute numbers,
2021,Assam,0,avg_days in absolute numbers,
2021,Bihar,1,avg_days in absolute numbers,
2021,Chhattisgarh,1,avg_days in absolute numbers,
2021,Delhi,3,avg_days in absolute numbers,
2021,Gujarat,0,avg_days in absolute numbers,
2021,Haryana,2,avg_days in absolute numbers,
2021,Jharkhand,0,avg_days in absolute numbers,
2021,Karnataka,0,avg_days in absolute numbers,
2021,Madhya Pradesh,1,avg_days in absolute numbers,
2021,Maharashtra,0,avg_days in absolute numbers,
2021,Odisha,4,avg_days in absolute numbers,
2021,Punjab,2,avg_days in absolute numbers,
2021,Rajasthan,4,avg_days in absolute numbers,
2021,Tamil Nadu,3,avg_days in absolute numbers,
2021,Telangana,0,avg_days in absolute numbers,
2021,Uttar Pradesh,1,avg_days in absolute numbers,
2021,Uttarakhand,0,avg_days in absolute numbers,
2021,West Bengal,3,avg_days in absolute numbers,
2020,Andhra Pradesh,3,avg_days in absolute numbers,
2020,Assam,0,avg_days in absolute numbers,
2020,Bihar,1,avg_days in absolute numbers,
2020,Chhattisgarh,0,avg_days in absolute numbers,
2020,Delhi,4,avg_days in absolute numbers,
2020,Gujarat,2,avg_days in absolute numbers,
2020,Haryana,3,avg_days in absolute numbers,
2020,Jharkhand,1,avg_days in absolute numbers,
2020,Karnataka,4,avg_days in absolute numbers,
2020,Madhya Pradesh,2,avg_days in absolute numbers,
2020,Maharashtra,5,avg_days in absolute numbers,
2020,Odisha,2,avg_days in absolute numbers,
2020,Punjab,1,avg_days in absolute numbers,
2020,Rajasthan,6,avg_days in absolute numbers,
2020,Tamil Nadu,4,avg_days in absolute numbers,
2020,Telangana,2,avg_days in absolute numbers,
2020,Uttar Pradesh,2,avg_days in absolute numbers,
2020,Uttarakhand,0,avg_days in absolute numbers,
2020,West Bengal,0,avg_days in absolute numbers,
2019,Andhra Pradesh,13,avg_days in absolute numbers,
2019,Assam,0,avg_days in absolute numbers,
2019,Bihar,12,avg_days in absolute numbers,
2019,Chhattisgarh,3,avg_days in absolute numbers,
2019,Delhi,8,avg_days in absolute numbers,
2019,Gujarat,4,avg_days in absolute numbers,
2019,Haryana,8,avg_days in absolute numbers,
2019,Jharkhand,10,avg_days in absolute numbers,
2019,Karnataka,2,avg_days in absolute numbers,
2019,Madhya Pradesh,13,avg_days in absolute numbers,
2019,Maharashtra,15,avg_days in absolute numbers,
2019,Odisha,8,avg_days in absolute numbers,
2019,Punjab,8,avg_days in absolute numbers,
2019,Rajasthan,20,avg_days in absolute numbers,
2019,Tamil Nadu,11,avg_days in absolute numbers,
2019,Telangana,10,avg_days in absolute numbers,
2019,Uttar Pradesh,13,avg_days in absolute numbers,
2019,Uttarakhand,13,avg_days in absolute numbers,
2019,West Bengal,3,avg_days in absolute numbers,
2018,Andhra Pradesh,8,avg_days in absolute numbers,
2018,Assam,0,avg_days in absolute numbers,
2018,Bihar,6,avg_days in absolute numbers,
2018,Chhattisgarh,0,avg_days in absolute numbers,
2018,Delhi,6,avg_days in absolute numbers,
2018,Gujarat,3,avg_days in absolute numbers,
2018,Haryana,9,avg_days in absolute numbers,
2018,Jharkhand,3,avg_days in absolute numbers,
2018,Karnataka,0,avg_days in absolute numbers,
2018,Madhya Pradesh,7,avg_days in absolute numbers,
2018,Maharashtra,8,avg_days in absolute numbers,
2018,Odisha,4,avg_days in absolute numbers,
2018,Punjab,4,avg_days in absolute numbers,
2018,Rajasthan,17,avg_days in absolute numbers,
2018,Tamil Nadu,2,avg_days in absolute numbers,
2018,Telangana,0,avg_days in absolute numbers,
2018,Uttar Pradesh,6,avg_days in absolute numbers,
2018,Uttarakhand,5,avg_days in absolute numbers,
2018,West Bengal,2,avg_days in absolute numbers,
2017,Andhra Pradesh,10,avg_days in absolute numbers,
2017,Assam,0,avg_days in absolute numbers,
2017,Bihar,3,avg_days in absolute numbers,
2017,Chhattisgarh,3,avg_days in absolute numbers,
2017,Delhi,9,avg_days in absolute numbers,
2017,Gujarat,4,avg_days in absolute numbers,
2017,Haryana,13,avg_days in absolute numbers,
2017,Jharkhand,10,avg_days in absolute numbers,
2017,Karnataka,0,avg_days in absolute numbers,
2017,Madhya Pradesh,7,avg_days in absolute numbers,
2017,Maharashtra,6,avg_days in absolute numbers,
2017,Odisha,9,avg_days in absolute numbers,
2017,Punjab,12,avg_days in absolute numbers,
2017,Rajasthan,14,avg_days in absolute numbers,
2017,Tamil Nadu,8,avg_days in absolute numbers,
2017,Telangana,5,avg_days in absolute numbers,
2017,Uttar Pradesh,4,avg_days in absolute numbers,
2017,Uttarakhand,4,avg_days in absolute numbers,
2017,West Bengal,2,avg_days in absolute numbers,
2016,Andhra Pradesh,10,avg_days in absolute numbers,
2016,Assam,0,avg_days in absolute numbers,
2016,Bihar,11,avg_days in absolute numbers,
2016,Chhattisgarh,2,avg_days in absolute numbers,
2016,Delhi,2,avg_days in absolute numbers,
2016,Gujarat,3,avg_days in absolute numbers,
2016,Haryana,10,avg_days in absolute numbers,
2016,Jharkhand,16,avg_days in absolute numbers,
2016,Karnataka,3,avg_days in absolute numbers,
2016,Madhya Pradesh,10,avg_days in absolute numbers,
2016,Maharashtra,8,avg_days in absolute numbers,
2016,Odisha,19,avg_days in absolute numbers,
2016,Punjab,5,avg_days in absolute numbers,
2016,Rajasthan,15,avg_days in absolute numbers,
