year,category,taxonomic_group,count
1990,Critically Endangered,Mammals,6
1990,Critically Endangered,Birds,8
1990,Critically Endangered,Reptiles,3
1990,Critically Endangered,Amphibians,10
1990,Critically Endangered,Fish,6
1990,Critically Endangered,Plants,30
1990,Endangered,Mammals,25
1990,Endangered,Birds,35
1990,Endangered,Reptiles,12
1990,Endangered,Amphibians,18
1990,Endangered,Fish,20
1990,Endangered,Plants,70
1990,Vulnerable,Mammals,37
1990,Vulnerable,Birds,45
1990,Vulnerable,Reptiles,30
1990,Vulnerable,Amphibians,25
1990,Vulnerable,Fish,35
1990,Vulnerable,Plants,78
1995,Critically Endangered,Mammals,6
1995,Critically Endangered,Birds,9
1995,Critically Endangered,Reptiles,3
1995,Critically Endangered,Amphibians,11
1995,Critically Endangered,Fish,7
1995,Critically Endangered,Plants,34
1995,Endangered,Mammals,31
1995,Endangered,Birds,43
1995,Endangered,Reptiles,14
1995,Endangered,Amphibians,22
1995,Endangered,Fish,25
1995,Endangered,Plants,85
1995,Vulnerable,Mammals,42
1995,Vulnerable,Birds,51
1995,Vulnerable,Reptiles,34
1995,Vulnerable,Amphibians,28
1995,Vulnerable,Fish,39
1995,Vulnerable,Plants,91
2000,Critically Endangered,Mammals,7
2000,Critically Endangered,Birds,10
2000,Critically Endangered,Reptiles,3
2000,Critically Endangered,Amphibians,12
2000,Critically Endangered,Fish,8
2000,Critically Endangered,Plants,38
2000,Endangered,Mammals,37
2000,Endangered,Birds,52
2000,Endangered,Reptiles,17
2000,Endangered,Amphibians,26
2000,Endangered,Fish,30
2000,Endangered,Plants,101
2000,Vulnerable,Mammals,48
2000,Vulnerable,Birds,57
2000,Vulnerable,Reptiles,38
2000,Vulnerable,Amphibians,32
2000,Vulnerable,Fish,44
2000,Vulnerable,Plants,101
2005,Critically Endangered,Mammals,7
2005,Critically Endangered,Birds,11
2005,Critically Endangered,Reptiles,4
2005,Critically Endangered,Amphibians,13
2005,Critically Endangered,Fish,9
2005,Critically Endangered,Plants,42
2005,Endangered,Mammals,44
2005,Endangered,Birds,60
2005,Endangered,Reptiles,20
2005,Endangered,Amphibians,30
2005,Endangered,Fish,35
2005,Endangered,Plants,117
2005,Vulnerable,Mammals,53
2005,Vulnerable,Birds,63
2005,Vulnerable,Reptiles,42
2005,Vulnerable,Amphibians,35
2005,Vulnerable,Fish,49
2005,Vulnerable,Plants,113
2010,Critically Endangered,Mammals,8
2010,Critically Endangered,Birds,12
2010,Critically Endangered,Reptiles,4
2010,Critically Endangered,Amphibians,15
2010,Critically Endangered,Fish,10
2010,Critically Endangered,Plants,47
2010,Endangered,Mammals,50
2010,Endangered,Birds,69
2010,Endangered,Reptiles,23
2010,Endangered,Amphibians,35
2010,Endangered,Fish,40
2010,Endangered,Plants,132
2010,Vulnerable,Mammals,58
2010,Vulnerable,Birds,70
2010,Vulnerable,Reptiles,46
2010,Vulnerable,Amphibians,39
2010,Vulnerable,Fish,54
2010,Vulnerable,Plants,123
2012,Critically Endangered,Mammals,8
